"B001YQF3DI","                                                                                Christ for Real: How to Grow into God's Likeness                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B001KI20OU"":""0"",""isAjaxComplete_B001KI20OU"":""0""}Charles W. Price									 									(Author)› Visit Amazon's Charles W. Price Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralCharles W. Price(Author)"
"B00200JXG0","                                                                                Destiny Lies Waiting (The Yorkist Saga Book 1)                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B005C4ZSHO"":""0"",""isAjaxComplete_B005C4ZSHO"":""0""}Diana Rubino									 									(Author)› Visit Amazon's Diana Rubino Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralDiana Rubino(Author)"
"B0023ZLM20","                                                                                The Sacrifice [Slave for Hire #1]                                                                                    Kindle Edition                                ","{""isAjaxComplete_B00J211HZU"":""0"",""isAjaxInProgress_B00J211HZU"":""0""}Terri Pray									 									(Author)› Visit Amazon's Terri Pray Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralTerri Pray(Author)"
"B0025VKZPM","                                                                                Tibetan Folk Tales                                                                                    Kindle Edition                                ","A.L. Shelton(Author), "
"B00267SWBY","                                                                                CROCHETED ELEPHANT Vintage Stuffed Animal TOY CROCHET PATTERN from the Mid 1900s (Children Kids Crafts) Kindle Download eBook                                                                                    Kindle Edition                                ","{""isAjaxComplete_B0040DNBC2"":""0"",""isAjaxInProgress_B0040DNBC2"":""0""}Northern Lights Vintage									 									(Editor)› Visit Amazon's Northern Lights Vintage Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralNorthern Lights Vintage(Editor)"
"B00267SSVS","                                                                                The Complete Jane Austen                                                                                    Kindle Edition                                ","Jane Austen(Author)"
"B00267SUJI","                                                                                Stepping Stones                                                                                    Kindle Edition                                ","Connor Davidson(Author)"
"B0026L7A5Y","                                                                                The Myth of the Out of Character Crime                                                                                    Kindle Edition                                ","{""isAjaxComplete_B000APD3HM"":""0"",""isAjaxInProgress_B000APD3HM"":""0""}Stanton E. Samenow									 									(Author)› Visit Amazon's Stanton E. Samenow Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralStanton E. Samenow(Author)"
"B0026RHFQW","                                                                                The Turbo Turtle : Trend Following for the Foreign Exchange Markets                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B002BLRCUC"":""0"",""isAjaxComplete_B002BLRCUC"":""0""}Andras M. Nagy									 									(Author)› Visit Amazon's Andras M. Nagy Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralAndras M. Nagy(Author)"
"B002A9JOQK","                                                                                The Art of Worldly Wisdom                                                                                    Kindle Edition                                ","Balthasar Gracian(Author), "
"B002AMVBR2","                                                                                ""Off the Straight Path"": Illicit Sex, Law, and Community in Ottoman Aleppo (Gender, Culture, and Politics in the Middle East)                                                                                    Kindle Edition                                ","Elyse Semerdijan(Author)"
"B002AVTZ7G","                                                                                Coral and Blood: The U.S. Marine Corps' Pacific Campaign                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B000AP9830"":""0"",""isAjaxComplete_B000AP9830"":""0""}Eric Hammel									 									(Author)› Visit Amazon's Eric Hammel Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralEric Hammel(Author)"
"B002BWQB3K","                                                                                Janessa's Journey Through Her Mother's Eyes: Cancer Survivor                                                                                    Kindle Edition                                ","{""isAjaxComplete_B002BM649Q"":""0"",""isAjaxInProgress_B002BM649Q"":""0""}Marie R Ferguson									 									(Author)› Visit Amazon's Marie R Ferguson Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralMarie R Ferguson(Author), "
"B002C1YWRW","                                                                                Flute Sonata in E-flat major, QV 1:58a                                                                                    Kindle Edition                                ","Johann Joachim Quantz(Author)"
"B002C1Z36G","                                                                                Cantique de Noël                                                                                    Kindle Edition                                ","Adolphe Charles Adam(Author)"
"B002C74MQC","                                                                                Sacrifice The Leader: How to Cope When Others Shift Their Burdens Onto You                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B003XU51D0"":""0"",""isAjaxComplete_B003XU51D0"":""0""}Paul L Cox									 									(Author)› Visit Amazon's Paul L Cox Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralPaul L Cox(Author)"
"B002C74P8M","                                                                                The Floater - A  Mick Murphy Key West short story (Mick Murphy Key West Mystery)                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B001JP4UMO"":""0"",""isAjaxComplete_B001JP4UMO"":""0""}Michael Haskins									 									(Author)› Visit Amazon's Michael Haskins Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralMichael Haskins(Author)"
"B002CIY8JC","                                                                                Zack Files 30: It's Itchcraft!: SuperSpecial (The Zack Files)                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B000APJ80I"":""0"",""isAjaxComplete_B000APJ80I"":""0""}Dan Greenburg									 									(Author)› Visit Amazon's Dan Greenburg Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralDan Greenburg(Author), "
"B002CQU5SC","                                                                                Autobiography of George Fox - Enhanced Version                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B001H6KVBY"":""0"",""isAjaxComplete_B001H6KVBY"":""0""}George Fox									 									(Author)› Visit Amazon's George Fox Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralGeorge Fox(Author)"
"B002D47T6Y","                                                                                Legacy of Eden                                                                                    Kindle Edition                                ","Richard S. Chin(Author)"
"B002D9ZKM4","                                                                                Siren Warrior Chronicles: Books 1, 2 & 3                                                                                    Kindle Edition                                ","{""isAjaxComplete_B00J37HHFW"":""0"",""isAjaxInProgress_B00J37HHFW"":""0""}Lindsey Bayer									 									(Author)› Visit Amazon's Lindsey Bayer Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralLindsey Bayer(Author), "
"B002DW939C","                                                                                Tom Clancy's Splinter Cell: Endgame                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B001IGNTNK"":""0"",""isAjaxComplete_B001IGNTNK"":""0""}David Michaels									 									(Author)› Visit Amazon's David Michaels Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralDavid Michaels(Author)"
"B002FDLOA0","                                                                                Blood Sport                                                                                    Kindle Edition                                ","{""isAjaxComplete_B004MQO8X8"":""0"",""isAjaxInProgress_B004MQO8X8"":""0""}Judith E. French									 									(Author)› Visit Amazon's Judith E. French Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralJudith E. French(Author)"
"B002GYVVYM","                                                                                The City of Man: Paradiso                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B002IGR5HA"":""0"",""isAjaxComplete_B002IGR5HA"":""0""}Michael Harrington									 									(Author)› Visit Amazon's Michael Harrington Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralMichael Harrington(Author)"
"B002GYWOAW","                                                                                US NAVY FACT FILE Battleships BB-30 USS Florida                                                                                    Kindle Edition                                ","USN(Author)"
"B002HJ1WDG","                                                                                Bossman Billionaire: A Billionaire Romance (Man of the Month Book 1957)                                                                                    Kindle Edition                                ","{""isAjaxComplete_B001HMZ94M"":""0"",""isAjaxInProgress_B001HMZ94M"":""0""}Kathie DeNosky									 									(Author)› Visit Amazon's Kathie DeNosky Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralKathie DeNosky(Author)"
"B002HJ1X08","                                                                                The Duke's Cinderella Bride (The Notorious St Claires)                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B004LNGH22"":""0"",""isAjaxComplete_B004LNGH22"":""0""}Carole Mortimer									 									(Author)› Visit Amazon's Carole Mortimer Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralCarole Mortimer(Author)"
"B002HK2U8G","                                                                                United States Air Force Fact File CV-22 Osprey                                                                                    Kindle Edition                                ","USAF(Author)"
"B002HMCMR8","                                                                                The Island of Dr. Moreau and Other Works by H.G. Wells (Halcyon Classics)                                                                                    Kindle Edition                                ","H.G. Wells(Author)"
"B002IPHB7A","                                                                                Sapphire And Gold                                                                                    Kindle Edition                                ","{""isAjaxComplete_B005ONBCMI"":""0"",""isAjaxInProgress_B005ONBCMI"":""0""}Penny Rader									 									(Author)› Visit Amazon's Penny Rader Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralPenny Rader(Author)"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
